# Convolution of a spectrum in one fiber (set to all 1.0) with a seeing FWHM at fixed FWHM intervals.
# Generated 2023-06-08 with ELiXer and HETDEX_API using: box_size=10.5,step_arcsec=0.25 
# No error is provided.
# The first value in each column is the seeing FWHM.
# The second to nth value is the correction per wavelength
# The first column are the wavelegths, second to nth columns are the corrections.
# wave  1.00 	1.10 	1.20 	1.30 	1.40 	1.50 	1.60 	1.70 	1.80 	1.90 	2.00 	2.10 	2.20 	2.30 	2.40 	2.50 	2.60 	2.70 	2.80 	2.90 	3.00 	
4960	3.8451	4.1851	4.5619	4.9762	5.4281	5.9170	6.4418	7.0008	7.5919	8.2124	8.8598	9.5311	10.2234	10.9337	11.6593	12.3973	13.1454	13.9011	14.6624	15.4274	16.1943	
4962	3.8456	4.1856	4.5623	4.9765	5.4283	5.9172	6.4420	7.0010	7.5920	8.2126	8.8599	9.5312	10.2235	10.9338	11.6593	12.3974	13.1454	13.9012	14.6625	15.4274	16.1944	
4964	3.8462	4.1860	4.5626	4.9768	5.4286	5.9174	6.4422	7.0011	7.5921	8.2127	8.8600	9.5313	10.2236	10.9339	11.6594	12.3975	13.1455	13.9012	14.6625	15.4275	16.1944	
4966	3.8467	4.1864	4.5630	4.9771	5.4288	5.9176	6.4423	7.0012	7.5922	8.2128	8.8601	9.5314	10.2236	10.9340	11.6595	12.3975	13.1456	13.9013	14.6626	15.4275	16.1945	
4968	3.8472	4.1868	4.5633	4.9774	5.4290	5.9178	6.4425	7.0014	7.5923	8.2129	8.8602	9.5315	10.2237	10.9340	11.6595	12.3976	13.1456	13.9013	14.6626	15.4276	16.1945	
4970	3.8477	4.1872	4.5637	4.9776	5.4293	5.9180	6.4426	7.0015	7.5925	8.2130	8.8603	9.5315	10.2238	10.9341	11.6596	12.3976	13.1457	13.9014	14.6627	15.4276	16.1946	
4972	3.8482	4.1877	4.5640	4.9779	5.4295	5.9182	6.4428	7.0016	7.5926	8.2130	8.8604	9.5316	10.2238	10.9341	11.6596	12.3977	13.1457	13.9014	14.6627	15.4277	16.1946	
4974	3.8487	4.1881	4.5643	4.9782	5.4297	5.9184	6.4429	7.0018	7.5927	8.2131	8.8604	9.5317	10.2239	10.9342	11.6597	12.3977	13.1458	13.9015	14.6627	15.4277	16.1946	
4976	3.8492	4.1885	4.5647	4.9785	5.4299	5.9185	6.4431	7.0019	7.5928	8.2132	8.8605	9.5317	10.2240	10.9342	11.6597	12.3978	13.1458	13.9015	14.6628	15.4277	16.1947	
4978	3.8497	4.1889	4.5650	4.9787	5.4302	5.9187	6.4432	7.0020	7.5929	8.2133	8.8606	9.5318	10.2240	10.9343	11.6598	12.3978	13.1458	13.9015	14.6628	15.4278	16.1947	
4980	3.8502	4.1893	4.5653	4.9790	5.4304	5.9189	6.4434	7.0021	7.5930	8.2134	8.8606	9.5319	10.2241	10.9343	11.6598	12.3979	13.1459	13.9016	14.6628	15.4278	16.1947	
4982	3.8506	4.1897	4.5656	4.9792	5.4306	5.9191	6.4435	7.0022	7.5930	8.2135	8.8607	9.5319	10.2241	10.9344	11.6599	12.3979	13.1459	13.9016	14.6629	15.4278	16.1947	
4984	3.8511	4.1900	4.5659	4.9795	5.4308	5.9192	6.4436	7.0023	7.5931	8.2135	8.8608	9.5320	10.2242	10.9344	11.6599	12.3979	13.1459	13.9016	14.6629	15.4278	16.1948	
4986	3.8516	4.1904	4.5662	4.9797	5.4310	5.9194	6.4438	7.0024	7.5932	8.2136	8.8608	9.5320	10.2242	10.9344	11.6599	12.3979	13.1459	13.9016	14.6629	15.4278	16.1947	
4988	3.8521	4.1908	4.5665	4.9800	5.4312	5.9195	6.4439	7.0025	7.5932	8.2136	8.8608	9.5320	10.2242	10.9344	11.6599	12.3979	13.1459	13.9016	14.6629	15.4278	16.1947	
4990	3.8525	4.1912	4.5668	4.9802	5.4313	5.9197	6.4440	7.0026	7.5933	8.2136	8.8608	9.5320	10.2242	10.9344	11.6599	12.3979	13.1459	13.9016	14.6628	15.4278	16.1947	
4992	3.8530	4.1916	4.5671	4.9804	5.4315	5.9198	6.4441	7.0027	7.5934	8.2137	8.8609	9.5320	10.2242	10.9344	11.6599	12.3979	13.1459	13.9015	14.6628	15.4277	16.1947	
4994	3.8534	4.1919	4.5674	4.9807	5.4317	5.9199	6.4442	7.0027	7.5934	8.2137	8.8609	9.5320	10.2242	10.9344	11.6598	12.3978	13.1458	13.9015	14.6628	15.4277	16.1946	
4996	3.8539	4.1923	4.5677	4.9809	5.4319	5.9201	6.4443	7.0028	7.5935	8.2137	8.8609	9.5320	10.2242	10.9344	11.6598	12.3978	13.1458	13.9015	14.6627	15.4277	16.1946	
4998	3.8544	4.1926	4.5680	4.9811	5.4320	5.9202	6.4444	7.0029	7.5935	8.2138	8.8609	9.5320	10.2241	10.9343	11.6598	12.3978	13.1458	13.9014	14.6627	15.4276	16.1945	
5000	3.8548	4.1930	4.5683	4.9813	5.4322	5.9203	6.4445	7.0029	7.5935	8.2138	8.8609	9.5320	10.2241	10.9343	11.6598	12.3977	13.1457	13.9014	14.6627	15.4276	16.1945	
5002	3.8552	4.1934	4.5686	4.9816	5.4324	5.9204	6.4445	7.0030	7.5936	8.2138	8.8609	9.5320	10.2241	10.9343	11.6597	12.3977	13.1457	13.9014	14.6626	15.4275	16.1945	
5004	3.8557	4.1937	4.5688	4.9818	5.4325	5.9206	6.4446	7.0030	7.5936	8.2138	8.8609	9.5320	10.2241	10.9343	11.6597	12.3977	13.1457	13.9013	14.6626	15.4275	16.1944	
5006	3.8561	4.1941	4.5691	4.9820	5.4327	5.9207	6.4447	7.0031	7.5936	8.2138	8.8609	9.5320	10.2241	10.9342	11.6597	12.3976	13.1456	13.9013	14.6625	15.4274	16.1944	
5008	3.8566	4.1944	4.5694	4.9822	5.4329	5.9208	6.4448	7.0031	7.5937	8.2138	8.8609	9.5320	10.2240	10.9342	11.6596	12.3976	13.1456	13.9012	14.6625	15.4274	16.1943	
5010	3.8570	4.1947	4.5696	4.9824	5.4330	5.9209	6.4449	7.0032	7.5937	8.2138	8.8609	9.5319	10.2240	10.9342	11.6596	12.3975	13.1455	13.9012	14.6624	15.4273	16.1942	
5012	3.8574	4.1951	4.5699	4.9826	5.4332	5.9210	6.4449	7.0032	7.5937	8.2138	8.8609	9.5319	10.2240	10.9341	11.6595	12.3975	13.1455	13.9011	14.6624	15.4273	16.1942	
5014	3.8578	4.1954	4.5702	4.9828	5.4333	5.9211	6.4450	7.0033	7.5937	8.2138	8.8609	9.5319	10.2239	10.9341	11.6595	12.3974	13.1454	13.9011	14.6623	15.4272	16.1941	
5016	3.8582	4.1957	4.5704	4.9830	5.4334	5.9212	6.4451	7.0033	7.5937	8.2138	8.8608	9.5319	10.2239	10.9340	11.6594	12.3974	13.1453	13.9010	14.6622	15.4272	16.1941	
5018	3.8587	4.1961	4.5707	4.9832	5.4336	5.9213	6.4451	7.0033	7.5937	8.2138	8.8608	9.5318	10.2239	10.9340	11.6594	12.3973	13.1453	13.9009	14.6622	15.4271	16.1940	
5020	3.8591	4.1964	4.5709	4.9834	5.4337	5.9214	6.4452	7.0034	7.5938	8.2138	8.8608	9.5318	10.2238	10.9339	11.6593	12.3973	13.1452	13.9009	14.6621	15.4270	16.1939	
5022	3.8595	4.1967	4.5712	4.9835	5.4338	5.9215	6.4452	7.0034	7.5938	8.2138	8.8608	9.5317	10.2238	10.9339	11.6593	12.3972	13.1452	13.9008	14.6620	15.4270	16.1939	
5024	3.8599	4.1970	4.5714	4.9837	5.4340	5.9216	6.4453	7.0034	7.5938	8.2138	8.8607	9.5317	10.2237	10.9338	11.6592	12.3971	13.1451	13.9007	14.6620	15.4269	16.1938	
5026	3.8603	4.1973	4.5716	4.9839	5.4341	5.9217	6.4454	7.0034	7.5938	8.2138	8.8607	9.5317	10.2237	10.9338	11.6591	12.3971	13.1450	13.9007	14.6619	15.4268	16.1937	
5028	3.8607	4.1976	4.5719	4.9841	5.4342	5.9217	6.4454	7.0035	7.5938	8.2138	8.8607	9.5316	10.2236	10.9337	11.6591	12.3970	13.1449	13.9006	14.6618	15.4267	16.1936	
5030	3.8611	4.1979	4.5721	4.9842	5.4343	5.9218	6.4454	7.0035	7.5938	8.2137	8.8606	9.5316	10.2236	10.9336	11.6590	12.3969	13.1449	13.9005	14.6617	15.4266	16.1936	
5032	3.8615	4.1982	4.5723	4.9844	5.4345	5.9219	6.4455	7.0035	7.5937	8.2137	8.8606	9.5315	10.2235	10.9336	11.6589	12.3969	13.1448	13.9004	14.6617	15.4266	16.1935	
5034	3.8619	4.1985	4.5726	4.9846	5.4346	5.9220	6.4455	7.0035	7.5937	8.2137	8.8606	9.5315	10.2234	10.9335	11.6589	12.3968	13.1447	13.9003	14.6616	15.4265	16.1934	
5036	3.8623	4.1988	4.5728	4.9847	5.4347	5.9220	6.4456	7.0035	7.5937	8.2136	8.8605	9.5314	10.2234	10.9334	11.6588	12.3967	13.1446	13.9003	14.6615	15.4264	16.1933	
5038	3.8626	4.1991	4.5730	4.9849	5.4348	5.9221	6.4456	7.0035	7.5937	8.2136	8.8605	9.5313	10.2233	10.9334	11.6587	12.3966	13.1445	13.9002	14.6614	15.4263	16.1932	
5040	3.8630	4.1994	4.5732	4.9851	5.4349	5.9222	6.4456	7.0035	7.5937	8.2136	8.8604	9.5313	10.2232	10.9333	11.6586	12.3965	13.1445	13.9001	14.6613	15.4262	16.1931	
5042	3.8634	4.1997	4.5734	4.9852	5.4350	5.9222	6.4457	7.0035	7.5937	8.2135	8.8604	9.5312	10.2232	10.9332	11.6585	12.3964	13.1444	13.9000	14.6612	15.4261	16.1930	
5044	3.8638	4.2000	4.5737	4.9854	5.4351	5.9223	6.4457	7.0035	7.5936	8.2135	8.8603	9.5312	10.2231	10.9331	11.6585	12.3963	13.1443	13.8999	14.6611	15.4260	16.1929	
5046	3.8641	4.2003	4.5739	4.9855	5.4352	5.9223	6.4457	7.0035	7.5936	8.2135	8.8602	9.5311	10.2230	10.9330	11.6584	12.3963	13.1442	13.8998	14.6610	15.4259	16.1928	
5048	3.8645	4.2006	4.5741	4.9856	5.4353	5.9224	6.4457	7.0035	7.5936	8.2134	8.8602	9.5310	10.2229	10.9330	11.6583	12.3962	13.1441	13.8997	14.6609	15.4258	16.1927	
5050	3.8649	4.2008	4.5743	4.9858	5.4354	5.9225	6.4457	7.0035	7.5936	8.2134	8.8601	9.5309	10.2228	10.9329	11.6582	12.3961	13.1440	13.8996	14.6608	15.4257	16.1926	
5052	3.8652	4.2011	4.5745	4.9859	5.4355	5.9225	6.4458	7.0035	7.5935	8.2133	8.8601	9.5309	10.2228	10.9328	11.6581	12.3960	13.1439	13.8995	14.6607	15.4256	16.1925	
5054	3.8656	4.2014	4.5747	4.9861	5.4356	5.9225	6.4458	7.0035	7.5935	8.2132	8.8600	9.5308	10.2227	10.9327	11.6580	12.3959	13.1438	13.8994	14.6606	15.4255	16.1924	
5056	3.8659	4.2016	4.5749	4.9862	5.4357	5.9226	6.4458	7.0035	7.5934	8.2132	8.8599	9.5307	10.2226	10.9326	11.6579	12.3958	13.1437	13.8993	14.6605	15.4254	16.1923	
5058	3.8663	4.2019	4.5750	4.9863	5.4357	5.9226	6.4458	7.0034	7.5934	8.2131	8.8598	9.5306	10.2225	10.9325	11.6578	12.3956	13.1436	13.8992	14.6604	15.4253	16.1922	
5060	3.8666	4.2022	4.5752	4.9865	5.4358	5.9227	6.4458	7.0034	7.5934	8.2131	8.8598	9.5305	10.2224	10.9324	11.6577	12.3955	13.1434	13.8991	14.6603	15.4252	16.1921	
5062	3.8670	4.2024	4.5754	4.9866	5.4359	5.9227	6.4458	7.0034	7.5933	8.2130	8.8597	9.5304	10.2223	10.9323	11.6576	12.3954	13.1433	13.8989	14.6602	15.4251	16.1920	
5064	3.8673	4.2027	4.5756	4.9867	5.4360	5.9227	6.4458	7.0034	7.5933	8.2129	8.8596	9.5304	10.2222	10.9322	11.6575	12.3953	13.1432	13.8988	14.6600	15.4249	16.1919	
5066	3.8676	4.2029	4.5758	4.9868	5.4360	5.9228	6.4458	7.0033	7.5932	8.2129	8.8595	9.5303	10.2221	10.9321	11.6573	12.3952	13.1431	13.8987	14.6599	15.4248	16.1917	
5068	3.8680	4.2032	4.5760	4.9869	5.4361	5.9228	6.4458	7.0033	7.5932	8.2128	8.8594	9.5302	10.2220	10.9320	11.6572	12.3951	13.1430	13.8986	14.6598	15.4247	16.1916	
5070	3.8683	4.2034	4.5761	4.9870	5.4362	5.9228	6.4458	7.0033	7.5931	8.2127	8.8594	9.5301	10.2219	10.9318	11.6571	12.3950	13.1429	13.8985	14.6597	15.4246	16.1915	
5072	3.8686	4.2037	4.5763	4.9872	5.4362	5.9228	6.4458	7.0032	7.5930	8.2127	8.8593	9.5300	10.2218	10.9317	11.6570	12.3948	13.1427	13.8983	14.6595	15.4245	16.1914	
5074	3.8690	4.2039	4.5765	4.9873	5.4363	5.9229	6.4458	7.0032	7.5930	8.2126	8.8592	9.5299	10.2217	10.9316	11.6569	12.3947	13.1426	13.8982	14.6594	15.4243	16.1912	
5076	3.8693	4.2041	4.5766	4.9874	5.4363	5.9229	6.4457	7.0032	7.5929	8.2125	8.8591	9.5298	10.2216	10.9315	11.6568	12.3946	13.1425	13.8981	14.6593	15.4242	16.1911	
5078	3.8696	4.2044	4.5768	4.9875	5.4364	5.9229	6.4457	7.0031	7.5929	8.2124	8.8590	9.5297	10.2214	10.9314	11.6566	12.3945	13.1423	13.8980	14.6592	15.4241	16.1910	
5080	3.8699	4.2046	4.5769	4.9876	5.4364	5.9229	6.4457	7.0031	7.5928	8.2123	8.8589	9.5295	10.2213	10.9313	11.6565	12.3943	13.1422	13.8978	14.6590	15.4239	16.1909	
5082	3.8702	4.2048	4.5771	4.9877	5.4365	5.9229	6.4457	7.0030	7.5927	8.2122	8.8588	9.5294	10.2212	10.9311	11.6564	12.3942	13.1421	13.8977	14.6589	15.4238	16.1907	
5084	3.8705	4.2050	4.5773	4.9878	5.4365	5.9229	6.4457	7.0030	7.5926	8.2121	8.8587	9.5293	10.2211	10.9310	11.6562	12.3941	13.1419	13.8975	14.6588	15.4237	16.1906	
5086	3.8708	4.2053	4.5774	4.9879	5.4366	5.9229	6.4456	7.0029	7.5926	8.2121	8.8586	9.5292	10.2210	10.9309	11.6561	12.3939	13.1418	13.8974	14.6586	15.4235	16.1904	
5088	3.8711	4.2055	4.5776	4.9880	5.4366	5.9229	6.4456	7.0029	7.5925	8.2120	8.8585	9.5291	10.2208	10.9307	11.6560	12.3938	13.1417	13.8973	14.6585	15.4234	16.1903	
5090	3.8715	4.2057	4.5777	4.9880	5.4367	5.9229	6.4456	7.0028	7.5924	8.2119	8.8584	9.5290	10.2207	10.9306	11.6558	12.3937	13.1415	13.8971	14.6583	15.4232	16.1902	
5092	3.8717	4.2059	4.5778	4.9881	5.4367	5.9229	6.4455	7.0027	7.5923	8.2118	8.8583	9.5288	10.2206	10.9305	11.6557	12.3935	13.1414	13.8970	14.6582	15.4231	16.1900	
5094	3.8720	4.2061	4.5780	4.9882	5.4367	5.9229	6.4455	7.0027	7.5923	8.2117	8.8581	9.5287	10.2204	10.9303	11.6556	12.3934	13.1412	13.8968	14.6580	15.4229	16.1899	
5096	3.8723	4.2063	4.5781	4.9883	5.4368	5.9229	6.4455	7.0026	7.5922	8.2116	8.8580	9.5286	10.2203	10.9302	11.6554	12.3932	13.1411	13.8967	14.6579	15.4228	16.1897	
5098	3.8726	4.2065	4.5783	4.9884	5.4368	5.9229	6.4454	7.0025	7.5921	8.2115	8.8579	9.5285	10.2202	10.9301	11.6553	12.3931	13.1409	13.8965	14.6577	15.4226	16.1896	
5100	3.8729	4.2067	4.5784	4.9884	5.4368	5.9229	6.4454	7.0025	7.5920	8.2114	8.8578	9.5283	10.2200	10.9299	11.6551	12.3929	13.1408	13.8964	14.6576	15.4225	16.1894	
5102	3.8732	4.2069	4.5785	4.9885	5.4369	5.9229	6.4453	7.0024	7.5919	8.2113	8.8577	9.5282	10.2199	10.9298	11.6550	12.3928	13.1406	13.8962	14.6574	15.4223	16.1893	
5104	3.8735	4.2071	4.5787	4.9886	5.4369	5.9229	6.4453	7.0023	7.5918	8.2111	8.8575	9.5281	10.2198	10.9296	11.6548	12.3926	13.1405	13.8961	14.6573	15.4222	16.1891	
5106	3.8738	4.2073	4.5788	4.9887	5.4369	5.9229	6.4452	7.0023	7.5917	8.2110	8.8574	9.5279	10.2196	10.9295	11.6547	12.3925	13.1403	13.8959	14.6571	15.4220	16.1890	
5108	3.8740	4.2075	4.5789	4.9887	5.4369	5.9228	6.4452	7.0022	7.5916	8.2109	8.8573	9.5278	10.2195	10.9293	11.6545	12.3923	13.1402	13.8958	14.6570	15.4219	16.1888	
5110	3.8743	4.2077	4.5790	4.9888	5.4370	5.9228	6.4451	7.0021	7.5915	8.2108	8.8572	9.5277	10.2193	10.9292	11.6544	12.3921	13.1400	13.8956	14.6568	15.4217	16.1887	
5112	3.8746	4.2079	4.5792	4.9889	5.4370	5.9228	6.4451	7.0020	7.5914	8.2107	8.8570	9.5275	10.2192	10.9290	11.6542	12.3920	13.1398	13.8954	14.6566	15.4216	16.1885	
5114	3.8749	4.2081	4.5793	4.9889	5.4370	5.9228	6.4450	7.0019	7.5913	8.2106	8.8569	9.5274	10.2190	10.9289	11.6540	12.3918	13.1397	13.8953	14.6565	15.4214	16.1883	
5116	3.8751	4.2083	4.5794	4.9890	5.4370	5.9227	6.4450	7.0019	7.5912	8.2104	8.8568	9.5272	10.2189	10.9287	11.6539	12.3917	13.1395	13.8951	14.6563	15.4212	16.1882	
5118	3.8754	4.2085	4.5795	4.9890	5.4370	5.9227	6.4449	7.0018	7.5911	8.2103	8.8566	9.5271	10.2187	10.9286	11.6537	12.3915	13.1394	13.8949	14.6561	15.4211	16.1880	
5120	3.8756	4.2086	4.5796	4.9891	5.4370	5.9227	6.4448	7.0017	7.5910	8.2102	8.8565	9.5270	10.2186	10.9284	11.6536	12.3913	13.1392	13.8948	14.6560	15.4209	16.1878	
5122	3.8759	4.2088	4.5797	4.9891	5.4370	5.9227	6.4448	7.0016	7.5909	8.2101	8.8564	9.5268	10.2184	10.9282	11.6534	12.3912	13.1390	13.8946	14.6558	15.4207	16.1877	
5124	3.8762	4.2090	4.5798	4.9892	5.4370	5.9226	6.4447	7.0015	7.5908	8.2099	8.8562	9.5267	10.2183	10.9281	11.6532	12.3910	13.1388	13.8944	14.6556	15.4206	16.1875	
5126	3.8764	4.2092	4.5799	4.9892	5.4370	5.9226	6.4446	7.0014	7.5907	8.2098	8.8561	9.5265	10.2181	10.9279	11.6531	12.3908	13.1387	13.8943	14.6555	15.4204	16.1873	
5128	3.8767	4.2093	4.5800	4.9893	5.4370	5.9225	6.4446	7.0013	7.5905	8.2097	8.8559	9.5263	10.2179	10.9277	11.6529	12.3907	13.1385	13.8941	14.6553	15.4202	16.1872	
5130	3.8769	4.2095	4.5801	4.9893	5.4370	5.9225	6.4445	7.0012	7.5904	8.2095	8.8558	9.5262	10.2178	10.9276	11.6527	12.3905	13.1383	13.8939	14.6551	15.4200	16.1870	
5132	3.8771	4.2097	4.5802	4.9894	5.4370	5.9225	6.4444	7.0011	7.5903	8.2094	8.8556	9.5260	10.2176	10.9274	11.6525	12.3903	13.1381	13.8937	14.6549	15.4199	16.1868	
5134	3.8774	4.2098	4.5803	4.9894	5.4370	5.9224	6.4444	7.0010	7.5902	8.2093	8.8555	9.5259	10.2174	10.9272	11.6524	12.3901	13.1380	13.8936	14.6548	15.4197	16.1866	
5136	3.8776	4.2100	4.5804	4.9894	5.4370	5.9224	6.4443	7.0009	7.5901	8.2091	8.8553	9.5257	10.2173	10.9271	11.6522	12.3899	13.1378	13.8934	14.6546	15.4195	16.1865	
5138	3.8779	4.2101	4.5805	4.9895	5.4370	5.9223	6.4442	7.0008	7.5899	8.2090	8.8552	9.5256	10.2171	10.9269	11.6520	12.3898	13.1376	13.8932	14.6544	15.4193	16.1863	
5140	3.8781	4.2103	4.5806	4.9895	5.4370	5.9223	6.4441	7.0007	7.5898	8.2089	8.8550	9.5254	10.2169	10.9267	11.6518	12.3896	13.1374	13.8930	14.6542	15.4191	16.1861	
5142	3.8783	4.2104	4.5807	4.9895	5.4370	5.9222	6.4440	7.0006	7.5897	8.2087	8.8549	9.5252	10.2168	10.9265	11.6517	12.3894	13.1372	13.8928	14.6540	15.4190	16.1859	
5144	3.8786	4.2106	4.5807	4.9896	5.4369	5.9222	6.4439	7.0005	7.5896	8.2086	8.8547	9.5251	10.2166	10.9264	11.6515	12.3892	13.1371	13.8926	14.6538	15.4188	16.1857	
5146	3.8788	4.2107	4.5808	4.9896	5.4369	5.9221	6.4439	7.0004	7.5894	8.2084	8.8546	9.5249	10.2164	10.9262	11.6513	12.3890	13.1369	13.8924	14.6537	15.4186	16.1856	
5148	3.8790	4.2109	4.5809	4.9896	5.4369	5.9220	6.4438	7.0003	7.5893	8.2083	8.8544	9.5247	10.2162	10.9260	11.6511	12.3888	13.1367	13.8923	14.6535	15.4184	16.1854	
5150	3.8792	4.2110	4.5810	4.9896	5.4369	5.9220	6.4437	7.0002	7.5892	8.2081	8.8542	9.5246	10.2161	10.9258	11.6509	12.3887	13.1365	13.8921	14.6533	15.4182	16.1852	
5152	3.8795	4.2112	4.5811	4.9897	5.4368	5.9219	6.4436	7.0000	7.5890	8.2080	8.8541	9.5244	10.2159	10.9256	11.6507	12.3885	13.1363	13.8919	14.6531	15.4180	16.1850	
5154	3.8797	4.2113	4.5811	4.9897	5.4368	5.9219	6.4435	6.9999	7.5889	8.2078	8.8539	9.5242	10.2157	10.9254	11.6505	12.3883	13.1361	13.8917	14.6529	15.4178	16.1848	
5156	3.8799	4.2114	4.5812	4.9897	5.4368	5.9218	6.4434	6.9998	7.5888	8.2077	8.8538	9.5240	10.2155	10.9253	11.6504	12.3881	13.1359	13.8915	14.6527	15.4176	16.1846	
5158	3.8801	4.2116	4.5813	4.9897	5.4368	5.9217	6.4433	6.9997	7.5886	8.2075	8.8536	9.5239	10.2153	10.9251	11.6502	12.3879	13.1357	13.8913	14.6525	15.4174	16.1844	
5160	3.8803	4.2117	4.5813	4.9897	5.4367	5.9217	6.4432	6.9996	7.5885	8.2074	8.8534	9.5237	10.2152	10.9249	11.6500	12.3877	13.1355	13.8911	14.6523	15.4173	16.1842	
5162	3.8805	4.2118	4.5814	4.9897	5.4367	5.9216	6.4431	6.9994	7.5883	8.2072	8.8532	9.5235	10.2150	10.9247	11.6498	12.3875	13.1353	13.8909	14.6521	15.4171	16.1840	
5164	3.8807	4.2120	4.5815	4.9897	5.4367	5.9215	6.4430	6.9993	7.5882	8.2070	8.8531	9.5233	10.2148	10.9245	11.6496	12.3873	13.1351	13.8907	14.6519	15.4169	16.1838	
5166	3.8809	4.2121	4.5815	4.9897	5.4366	5.9215	6.4429	6.9992	7.5880	8.2069	8.8529	9.5231	10.2146	10.9243	11.6494	12.3871	13.1349	13.8905	14.6517	15.4167	16.1837	
5168	3.8811	4.2122	4.5816	4.9898	5.4366	5.9214	6.4428	6.9991	7.5879	8.2067	8.8527	9.5230	10.2144	10.9241	11.6492	12.3869	13.1347	13.8903	14.6515	15.4165	16.1835	
5170	3.8813	4.2123	4.5816	4.9898	5.4366	5.9213	6.4427	6.9989	7.5877	8.2066	8.8526	9.5228	10.2142	10.9239	11.6490	12.3867	13.1345	13.8901	14.6513	15.4163	16.1833	
5172	3.8815	4.2125	4.5817	4.9898	5.4365	5.9212	6.4426	6.9988	7.5876	8.2064	8.8524	9.5226	10.2140	10.9237	11.6488	12.3865	13.1343	13.8899	14.6511	15.4161	16.1831	
5174	3.8817	4.2126	4.5818	4.9898	5.4365	5.9212	6.4425	6.9987	7.5875	8.2062	8.8522	9.5224	10.2138	10.9235	11.6486	12.3863	13.1341	13.8897	14.6509	15.4159	16.1829	
5176	3.8819	4.2127	4.5818	4.9898	5.4364	5.9211	6.4424	6.9985	7.5873	8.2061	8.8520	9.5222	10.2136	10.9233	11.6484	12.3861	13.1339	13.8895	14.6507	15.4157	16.1827	
5178	3.8821	4.2128	4.5819	4.9898	5.4364	5.9210	6.4423	6.9984	7.5871	8.2059	8.8518	9.5220	10.2134	10.9231	11.6482	12.3859	13.1337	13.8893	14.6505	15.4155	16.1825	
5180	3.8823	4.2129	4.5819	4.9898	5.4363	5.9209	6.4422	6.9983	7.5870	8.2057	8.8517	9.5218	10.2132	10.9229	11.6480	12.3857	13.1335	13.8891	14.6503	15.4153	16.1823	
5182	3.8825	4.2130	4.5820	4.9898	5.4363	5.9208	6.4420	6.9981	7.5868	8.2056	8.8515	9.5216	10.2131	10.9227	11.6478	12.3855	13.1333	13.8889	14.6501	15.4151	16.1821	
5184	3.8827	4.2131	4.5820	4.9897	5.4362	5.9207	6.4419	6.9980	7.5867	8.2054	8.8513	9.5215	10.2129	10.9225	11.6476	12.3853	13.1331	13.8887	14.6499	15.4148	16.1818	
5186	3.8829	4.2132	4.5820	4.9897	5.4362	5.9207	6.4418	6.9979	7.5865	8.2052	8.8511	9.5213	10.2127	10.9223	11.6474	12.3851	13.1329	13.8885	14.6497	15.4146	16.1816	
5188	3.8830	4.2133	4.5821	4.9897	5.4361	5.9206	6.4417	6.9977	7.5864	8.2050	8.8509	9.5211	10.2125	10.9221	11.6472	12.3849	13.1327	13.8883	14.6495	15.4144	16.1814	
5190	3.8832	4.2134	4.5821	4.9897	5.4361	5.9205	6.4416	6.9976	7.5862	8.2049	8.8507	9.5209	10.2123	10.9219	11.6469	12.3846	13.1325	13.8880	14.6493	15.4142	16.1812	
5192	3.8834	4.2135	4.5822	4.9897	5.4360	5.9204	6.4415	6.9974	7.5860	8.2047	8.8506	9.5207	10.2120	10.9217	11.6467	12.3844	13.1322	13.8878	14.6491	15.4140	16.1810	
5194	3.8836	4.2136	4.5822	4.9897	5.4360	5.9203	6.4413	6.9973	7.5859	8.2045	8.8504	9.5205	10.2118	10.9215	11.6465	12.3842	13.1320	13.8876	14.6488	15.4138	16.1808	
5196	3.8837	4.2137	4.5822	4.9897	5.4359	5.9202	6.4412	6.9971	7.5857	8.2043	8.8502	9.5203	10.2116	10.9213	11.6463	12.3840	13.1318	13.8874	14.6486	15.4136	16.1806	
5198	3.8839	4.2138	4.5823	4.9896	5.4358	5.9201	6.4411	6.9970	7.5856	8.2042	8.8500	9.5201	10.2114	10.9211	11.6461	12.3838	13.1316	13.8872	14.6484	15.4134	16.1804	
5200	3.8841	4.2139	4.5823	4.9896	5.4358	5.9200	6.4410	6.9969	7.5854	8.2040	8.8498	9.5199	10.2112	10.9209	11.6459	12.3836	13.1314	13.8870	14.6482	15.4132	16.1802	
5202	3.8842	4.2140	4.5823	4.9896	5.4357	5.9199	6.4409	6.9967	7.5852	8.2038	8.8496	9.5197	10.2110	10.9206	11.6457	12.3834	13.1312	13.8868	14.6480	15.4130	16.1800	
5204	3.8844	4.2141	4.5824	4.9896	5.4357	5.9198	6.4407	6.9966	7.5851	8.2036	8.8494	9.5195	10.2108	10.9204	11.6455	12.3831	13.1310	13.8865	14.6478	15.4127	16.1798	
5206	3.8846	4.2142	4.5824	4.9896	5.4356	5.9197	6.4406	6.9964	7.5849	8.2034	8.8492	9.5193	10.2106	10.9202	11.6452	12.3829	13.1307	13.8863	14.6475	15.4125	16.1795	
5208	3.8847	4.2143	4.5824	4.9895	5.4355	5.9196	6.4405	6.9963	7.5847	8.2032	8.8490	9.5191	10.2104	10.9200	11.6450	12.3827	13.1305	13.8861	14.6473	15.4123	16.1793	
